n_vertices,n_edges,edge_percentage,exact_size,exact_operations,exact_configs,exact_time,greedy_size,greedy_operations,greedy_time,precision
4,3,0.125,2,17,6,1.4781951904296875e-05,2,8,9.298324584960938e-06,1.0
4,3,0.25,2,18,6,1.3828277587890625e-05,2,8,8.821487426757812e-06,1.0
4,3,0.5,2,13,5,1.6927719116210938e-05,2,8,8.58306884765625e-06,1.0
4,4,0.75,1,11,4,1.0728836059570312e-05,1,4,5.7220458984375e-06,1.0
5,4,0.125,2,17,7,1.4066696166992188e-05,2,10,9.059906005859375e-06,1.0
5,4,0.25,2,18,8,1.3828277587890625e-05,3,15,2.6464462280273438e-05,0.6666666666666666
5,5,0.5,2,24,9,2.6702880859375e-05,2,10,1.2159347534179688e-05,1.0
5,7,0.75,1,15,4,1.3113021850585938e-05,1,5,7.867813110351562e-06,1.0
6,5,0.125,2,48,14,2.5033950805664062e-05,2,12,1.1205673217773438e-05,1.0
6,5,0.25,2,44,21,2.4318695068359375e-05,3,18,1.3113021850585938e-05,0.6666666666666666
6,7,0.5,2,35,12,1.9550323486328125e-05,2,12,1.0728836059570312e-05,1.0
6,11,0.75,1,9,2,9.775161743164062e-06,1,6,7.62939453125e-06,1.0
7,6,0.125,3,88,31,3.910064697265625e-05,3,21,1.6450881958007812e-05,1.0
7,7,0.25,3,120,36,4.2438507080078125e-05,4,28,1.621246337890625e-05,0.75
7,10,0.5,2,36,9,2.09808349609375e-05,2,14,1.3113021850585938e-05,1.0
7,15,0.75,1,7,1,9.298324584960938e-06,1,7,9.298324584960938e-06,1.0
8,7,0.125,3,161,52,5.888938903808594e-05,3,24,1.6689300537109375e-05,1.0
8,7,0.25,3,93,39,5.602836608886719e-05,3,24,1.8596649169921875e-05,1.0
8,15,0.5,2,51,18,2.5272369384765625e-05,2,16,1.5020370483398438e-05,1.0
8,21,0.75,2,39,9,2.4080276489257812e-05,2,16,2.3603439331054688e-05,1.0
9,8,0.125,3,207,84,8.368492126464844e-05,3,27,2.0742416381835938e-05,1.0
9,10,0.25,3,208,80,8.487701416015625e-05,3,27,1.7404556274414062e-05,1.0
9,18,0.5,2,31,11,2.0265579223632812e-05,2,18,1.7404556274414062e-05,1.0
9,27,0.75,2,53,11,2.8848648071289062e-05,2,18,1.9788742065429688e-05,1.0
10,9,0.125,4,390,181,0.00015163421630859375,4,40,2.288818359375e-05,1.0
10,13,0.25,3,497,168,0.00018024444580078125,4,40,2.3365020751953125e-05,0.75
10,22,0.5,2,69,27,3.24249267578125e-05,2,20,1.7642974853515625e-05,1.0
10,33,0.75,2,45,11,2.9087066650390625e-05,2,20,1.8835067749023438e-05,1.0
11,10,0.125,4,913,315,0.00030422210693359375,5,55,2.574920654296875e-05,0.8
11,13,0.25,3,517,128,0.00017833709716796875,3,33,2.002716064453125e-05,1.0
11,27,0.5,2,37,12,3.2901763916015625e-05,2,22,2.9802322387695312e-05,1.0
11,41,0.75,1,47,8,2.7418136596679688e-05,1,11,1.1920928955078125e-05,1.0
12,11,0.125,5,2414,845,0.0007660388946533203,6,72,3.1948089599609375e-05,0.8333333333333334
12,16,0.25,3,284,94,0.00012421607971191406,3,36,3.790855407714844e-05,1.0
12,33,0.5,2,83,21,4.1484832763671875e-05,2,24,2.3126602172851562e-05,1.0
12,49,0.75,1,31,7,2.3126602172851562e-05,1,12,4.172325134277344e-05,1.0
13,13,0.125,5,4577,1417,0.001332998275756836,5,65,3.123283386230469e-05,1.0
13,20,0.25,4,1638,602,0.0005424022674560547,4,52,4.220008850097656e-05,1.0
13,39,0.5,2,50,19,3.147125244140625e-05,2,26,2.7179718017578125e-05,1.0
13,58,0.75,2,67,15,3.790855407714844e-05,2,26,3.647804260253906e-05,1.0
14,14,0.125,5,3848,1594,0.0011627674102783203,6,84,5.984306335449219e-05,0.8333333333333334
14,22,0.25,4,3269,788,0.0010216236114501953,5,70,3.695487976074219e-05,0.8
14,45,0.5,2,171,54,7.724761962890625e-05,2,28,2.765655517578125e-05,1.0
14,68,0.75,2,88,18,4.601478576660156e-05,2,28,2.47955322265625e-05,1.0
15,16,0.125,5,11171,3343,0.003162384033203125,6,90,4.00543212890625e-05,0.8333333333333334
15,26,0.25,4,3175,979,0.0010533332824707031,4,60,3.719329833984375e-05,1.0
15,52,0.5,2,474,99,0.0001971721649169922,2,30,2.8371810913085938e-05,1.0
15,78,0.75,1,69,15,3.552436828613281e-05,1,15,1.621246337890625e-05,1.0
16,19,0.125,6,25174,7897,0.0073394775390625,6,96,4.935264587402344e-05,1.0
16,30,0.25,4,6111,2121,0.0020749568939208984,6,96,5.1021575927734375e-05,0.6666666666666666
16,60,0.5,3,470,138,0.00019478797912597656,3,48,4.4345855712890625e-05,1.0
16,90,0.75,2,87,18,4.315376281738281e-05,2,32,2.8371810913085938e-05,1.0
17,19,0.125,5,17167,6044,0.004989147186279297,6,102,4.2438507080078125e-05,0.8333333333333334
17,34,0.25,4,7298,1643,0.0023775100708007812,4,68,4.458427429199219e-05,1.0
17,68,0.5,3,691,173,0.00029778480529785156,3,51,4.6253204345703125e-05,1.0
17,102,0.75,2,102,26,5.435943603515625e-05,2,34,3.218650817871094e-05,1.0
18,22,0.125,6,90171,25274,0.03170657157897949,6,108,5.626678466796875e-05,1.0
18,38,0.25,4,11186,2289,0.0038912296295166016,4,72,5.0067901611328125e-05,1.0
18,76,0.5,3,738,174,0.0003273487091064453,3,54,4.696846008300781e-05,1.0
18,114,0.75,2,134,30,6.318092346191406e-05,2,36,3.4332275390625e-05,1.0
19,23,0.125,6,50581,17748,0.02132439613342285,7,133,7.414817810058594e-05,0.8571428571428571
19,42,0.25,4,8130,2112,0.0025784969329833984,5,95,5.8650970458984375e-05,0.8
19,85,0.5,3,931,192,0.0003936290740966797,3,57,4.8160552978515625e-05,1.0
19,128,0.75,2,97,20,4.8160552978515625e-05,2,38,3.552436828613281e-05,1.0
20,25,0.125,7,272926,69404,0.08956527709960938,7,140,7.319450378417969e-05,1.0
20,47,0.25,4,13748,2748,0.00439000129699707,5,100,6.318092346191406e-05,0.8
20,95,0.5,3,937,214,0.00039887428283691406,3,60,4.7206878662109375e-05,1.0
20,142,0.75,2,105,23,5.936622619628906e-05,2,40,4.100799560546875e-05,1.0
21,27,0.125,7,408270,135233,0.13269495964050293,8,168,7.176399230957031e-05,0.875
21,52,0.25,4,3698,1572,0.0015354156494140625,4,84,5.5789947509765625e-05,1.0
21,105,0.5,3,1204,237,0.0005085468292236328,3,63,5.459785461425781e-05,1.0
21,157,0.75,2,137,26,6.914138793945312e-05,2,42,4.029273986816406e-05,1.0
22,30,0.125,7,236572,110127,0.09897160530090332,8,176,9.608268737792969e-05,0.875
22,57,0.25,4,6946,2372,0.002706289291381836,4,88,6.079673767089844e-05,1.0
22,115,0.5,3,1456,278,0.000583648681640625,3,66,6.651878356933594e-05,1.0
22,173,0.75,2,118,25,6.413459777832031e-05,2,44,4.839897155761719e-05,1.0
23,31,0.125,8,1426518,473232,0.4098474979400635,8,184,9.584426879882812e-05,1.0
23,63,0.25,4,14829,3788,0.005202531814575195,4,92,6.628036499023438e-05,1.0
23,126,0.5,2,292,91,0.00012636184692382812,2,46,4.291534423828125e-05,1.0
23,189,0.75,2,135,26,8.535385131835938e-05,2,46,4.9591064453125e-05,1.0
24,36,0.125,8,1308861,560633,0.41727137565612793,9,216,0.00010609626770019531,0.8888888888888888
24,69,0.25,5,57193,13190,0.02560257911682129,5,120,9.72747802734375e-05,1.0
24,138,0.5,2,281,61,0.0001773834228515625,2,48,4.863739013671875e-05,1.0
24,207,0.75,2,163,27,0.0001475811004638672,2,48,5.888938903808594e-05,1.0
25,38,0.125,8,3408179,850048,0.9501152038574219,8,200,8.821487426757812e-05,1.0
25,75,0.25,5,65458,16166,0.027538061141967773,5,125,8.893013000488281e-05,1.0
25,150,0.5,3,1653,390,0.0006716251373291016,3,75,6.67572021484375e-05,1.0
25,225,0.75,2,113,26,7.081031799316406e-05,2,50,5.841255187988281e-05,1.0
26,41,0.125,7,1223074,314639,0.41843390464782715,8,208,0.00010848045349121094,0.875
26,81,0.25,4,56077,14799,0.02292013168334961,5,130,0.0001239776611328125,0.8
26,162,0.5,3,1713,423,0.0007162094116210938,3,78,7.224082946777344e-05,1.0
26,243,0.75,2,431,57,0.0002377033233642578,2,52,6.651878356933594e-05,1.0
27,43,0.125,6,392601,145697,0.13758182525634766,6,162,8.749961853027344e-05,1.0
27,87,0.25,5,85543,21722,0.03695511817932129,5,135,0.00010585784912109375,1.0
27,175,0.5,3,2322,484,0.0009553432464599609,3,81,8.940696716308594e-05,1.0
27,263,0.75,2,147,30,9.34600830078125e-05,2,54,6.318092346191406e-05,1.0
28,47,0.125,7,3779411,1154434,1.1928589344024658,7,196,0.00012135505676269531,1.0
28,94,0.25,4,21620,5389,0.008321285247802734,4,112,0.00015974044799804688,1.0
28,189,0.5,3,2608,464,0.0010695457458496094,3,84,8.082389831542969e-05,1.0
28,283,0.75,2,270,37,0.0001614093780517578,2,56,7.343292236328125e-05,1.0
29,50,0.125,7,3155058,1161889,0.962496280670166,7,203,9.894371032714844e-05,1.0
29,101,0.25,5,110372,31234,0.046820640563964844,5,145,0.00011110305786132812,1.0
29,203,0.5,3,2170,440,0.0009183883666992188,3,87,8.225440979003906e-05,1.0
29,304,0.75,2,278,36,0.0001881122589111328,2,58,7.987022399902344e-05,1.0
30,54,0.125,7,6744533,2127018,1.986603021621704,9,270,0.0001404285430908203,0.7777777777777778
30,108,0.25,4,15978,5729,0.005959987640380859,4,120,9.441375732421875e-05,1.0
30,217,0.5,2,1577,407,0.0007295608520507812,3,90,9.202957153320312e-05,0.6666666666666666
30,326,0.75,2,171,37,0.0001251697540283203,2,60,7.748603820800781e-05,1.0
31,58,0.125,7,2698001,1161317,0.8901858329772949,7,217,0.00010752677917480469,1.0
31,116,0.25,5,203633,42214,0.08691573143005371,5,155,0.00013589859008789062,1.0
31,232,0.5,3,2391,565,0.0009942054748535156,3,93,9.608268737792969e-05,1.0
31,348,0.75,2,340,48,0.0002257823944091797,2,62,8.034706115722656e-05,1.0
32,63,0.125,8,31640967,7620084,9.076600790023804,10,320,0.00017333030700683594,0.8
32,124,0.25,5,219083,49988,0.09530138969421387,5,160,0.00014495849609375,1.0
32,248,0.5,3,2320,529,0.0011608600616455078,3,96,0.00010657310485839844,1.0
32,372,0.75,2,202,36,0.00016450881958007812,2,64,8.368492126464844e-05,1.0
33,66,0.125,7,7612049,2320500,2.480952501296997,7,231,0.00012826919555664062,1.0
33,132,0.25,5,376892,113457,0.1714951992034912,6,198,0.00016951560974121094,0.8333333333333334
33,264,0.5,3,3139,822,0.0014455318450927734,3,99,0.00011682510375976562,1.0
33,396,0.75,2,205,36,0.00014448165893554688,2,66,9.226799011230469e-05,1.0
34,70,0.125,8,20884080,7255721,7.907092332839966,8,272,0.000164031982421875,1.0
34,140,0.25,5,418950,100189,0.17944574356079102,5,170,0.00015020370483398438,1.0
34,280,0.5,3,2767,629,0.0013582706451416016,3,102,0.000133514404296875,1.0
34,420,0.75,2,160,36,0.0001380443572998047,2,68,9.34600830078125e-05,1.0
35,74,0.125,8,79648472,21738348,24.2294659614563,10,350,0.00018262863159179688,0.8
35,148,0.25,5,232151,60575,0.10994195938110352,6,210,0.0001850128173828125,0.8333333333333334
35,297,0.5,3,4647,822,0.002772092819213867,3,105,0.00032067298889160156,1.0
35,446,0.75,2,232,40,0.00020051002502441406,2,70,9.703636169433594e-05,1.0
36,79,0.125,8,65580949,18000121,21.173426628112793,9,324,0.0001811981201171875,0.8888888888888888
36,157,0.25,5,272505,68181,0.1288318634033203,5,180,0.00017380714416503906,1.0
36,315,0.5,3,4339,778,0.0022170543670654297,3,108,0.00014257431030273438,1.0
36,472,0.75,2,198,37,0.00014400482177734375,2,72,0.0001385211944580078,1.0
37,83,0.125,8,56350800,14419978,19.15963315963745,9,333,0.00020742416381835938,0.8888888888888888
37,166,0.25,5,268980,80056,0.12624335289001465,5,185,0.00018286705017089844,1.0
37,333,0.5,3,4528,886,0.0022661685943603516,3,111,0.00014972686767578125,1.0
37,499,0.75,2,182,39,0.00014853477478027344,2,74,0.00011539459228515625,1.0
38,87,0.125,8,162066630,40198092,49.45698857307434,11,418,0.00021529197692871094,0.7272727272727273
38,175,0.25,5,1112588,227750,0.4582858085632324,6,228,0.00019097328186035156,0.8333333333333334
38,351,0.5,3,3588,753,0.0020492076873779297,3,114,0.00016355514526367188,1.0
38,527,0.75,2,308,45,0.00021576881408691406,2,76,0.00010895729064941406,1.0
39,93,0.125,8,81256974,23732428,26.78986668586731,8,312,0.0001819133758544922,1.0
39,185,0.25,5,1649796,431230,0.6928694248199463,5,195,0.0001742839813232422,1.0
39,370,0.5,3,15311,2238,0.009299516677856445,3,117,0.0002880096435546875,1.0
39,555,0.75,2,218,42,0.00015211105346679688,2,78,0.00011134147644042969,1.0
40,97,0.125,8,185881809,48433527,59.81222605705261,9,360,0.00020623207092285156,0.8888888888888888
40,195,0.25,5,1749500,336619,0.73209547996521,6,240,0.00022530555725097656,0.8333333333333334
40,390,0.5,3,6694,1108,0.0036439895629882812,3,120,0.00018525123596191406,1.0
40,585,0.75,2,523,54,0.00035643577575683594,2,80,0.00011587142944335938,1.0
